"FragID","ForestCover","FragmentAge","Connectance","Nestedness","Links","Modularity"
1,9.7181607336,0.924,0.336829836829837,65.4000931259273,9.79661016949153,0.238050909352139
2,7.6334074146875,0.797,0.342195695424127,65.3488479531041,12.2857142857143,0.234042077692208
3,29.80121571,0.9,0.391725352112676,67.0002109084942,5.11494252873563,0.23664688801919
4,13.21397775,0.325,0.386904761904762,64.5128300619577,3.9,0.277817225509533
5,9.64827938,0.986,0.431547619047619,68.7208911746927,6.59090909090909,0.205437970669837
6,68.015723435,0.996,0.404616013071895,64.1140844778492,13.2066666666667,0.176551290770651
7,83.6169188230556,0.97,0.313956433637285,63.441687078983,36.3033472803347,0.211149666285387
8,14.74480934,0.851,0.413194444444444,54.8381776953206,3.5,0.210931431396088
9,26.56867375,0.96,0.434782608695652,59.2759795856708,5.30612244897959,0.250621301775148
10,44.70059019,0.353,0.52,62.3342861734858,4.21621621621622,0.189102564102564
14,10.67279673,0,0.524436090225564,63.3635558727973,5.93617021276596,0.192597731272723
15,54.384284465,0.924,0.432092102896204,64.6802885616035,15.0125,0.160396796729897
16,26.403181605,0.872,0.454444444444444,63.7623664139775,6.70491803278689,0.206801728827541
17,22.72946664,0.881,0.535449735449735,68.2013798536965,7.66666666666667,0.158962020965802
18,23.28602133,0.994,0.476584022038567,62.9985061491721,3.93181818181818,0.215443215610278
22,6.931675153,0.495,0.439148936170213,70.8606019195122,7.16666666666667,0.208476053121808
23,6.640429773,0.2,0.319078947368421,62.2811203630079,4.34328358208955,0.30017359265951
24,7.153287823,0.333,0.427906976744186,73.6276644314471,5.84126984126984,0.222981155482042
27,6.787816762,0.75,0.424107142857143,61.9532836831415,3.16666666666667,0.273905817174515
28,10.91897409,0.529,0.56401384083045,68.8099043521838,4.79411764705882,0.217546765026911
29,19.78556618,0.432,0.564705882352941,71.8470605740544,5.18918918918919,0.150607638888889
30,44.5967847375,0.944,0.34296875,63.4896242572904,8.44230769230769,0.191868037214419
31,29.12376907,0.667,0.505263157894737,61.4658317982418,4.92307692307692,0.204182942708333
32,39.79003996,0.918,0.380952380952381,47.2007305194805,3.90243902439024,0.22609375
33,41.24500257,0.807,0.545454545454545,65.4203304233013,4.23529411764706,0.236641589506173
34,71.18674027,0.932,0.389527458492976,54.5583352570104,5.44642857142857,0.235646331631282
35,22.55863879,1,0.414772727272727,42.552380952381,2.7037037037037,0.267217113905048
36,22.80459856,0.883,0.424287856071964,60.0002286978167,5.44230769230769,0.212875675810661
37,5.3307570405,0.845,0.411764705882353,59.6934720786945,4.66666666666667,0.223042158039687
38,11.72903477,0.906,0.457264957264957,63.1711686581816,3.45161290322581,0.201327626866975
39,9.03510556,0.821,0.372670807453416,47.8304495891705,3.24324324324324,0.343958333333333
40,11.36272468,0.819,0.515837104072398,62.6327359037639,3.8,0.189289012003693
41,14.9863492925,0.936,0.344269102990033,63.3139107630145,8.37373737373737,0.230434447304512
42,8.91212098585714,0.962,0.368829154820367,64.9907925198574,11.3253968253968,0.212750002578169
43,11.6122041533333,0.858,0.405291005291005,68.0650061652554,8.23655913978495,0.20297022953323
44,10.2898810176667,0.781,0.365041208791209,63.8985752507664,9.84259259259259,0.223552150545723
45,10.771148425,0.954,0.359375,60.6812763258747,7.50526315789474,0.231117554374874
46,10.6789521,0.432,0.318181818181818,69.5209751249934,3.94366197183099,0.291581632653061
47,8.289889701,1,0.410105757931845,56.9461651534883,7.19587628865979,0.186008325054802
48,8.03771736,0.922,0.498263888888889,63.4167526697505,4.78333333333333,0.198642693246246
50,7.785955001,0.824,0.400297619047619,63.728174236354,4.33870967741935,0.219855999778886
51,6.757626752,1,0.332282471626734,63.748285122466,6.05747126436782,0.273352800751812
52,6.639185539,0.586,0.421875,51.2593792467482,2.8125,0.28477366255144
53,8.364259565,0.314,0.505,63.9711933311406,4.04,0.188192334084894
54,7.891213318,0.185,0.404761904761905,74.5906222661025,5.1,0.220139689862873
55,7.35412646825,0.186,0.407930107526882,67.3980033458713,7.68354430379747,0.189195791004997
56,9.362032325,0.818,0.398260869565217,64.8996571469756,6.27397260273973,0.226421120878702
57,47.79374294,1,0.415441176470588,64.5673037619313,5.21538461538462,0.249171169760097
58,49.32696447,0.869,0.360470375395749,64.9955731684025,11.984962406015,0.222699930259175
59,22.3223850766667,0.546,0.425974025974026,68.5598805108754,5.75438596491228,0.244673929208804
60,22.114305,0.231,0.46969696969697,70.552556529119,4.65,0.224939299340964
61,22.1242637,0.447,0.472222222222222,69.2450184151004,3.71875,0.250970976625944
62,21.85357034,0.724,0.459383753501401,65.7322935574381,4.31578947368421,0.2165749553837
63,22.70033406,0.561,0.454545454545455,68.2086207677924,5.21739130434783,0.217534722222222
64,22.41602577,0.961,0.394957983193277,58.8362215402156,4.17777777777778,0.224762335898597
65,12.9677373433333,0.791,0.343260188087774,55.409650745208,4.29411764705882,0.258376597652259
66,11.28676475,0.344,0.458791208791209,62.793263936356,4.07317073170732,0.197712359711714
