"Frag_ID","ForestCover","FragmentAge","Bodymass","Specialisation","Forstrat","Dispersal","SpeciesRichness"
1,9.7181607336,0.924,77.474,0.87946455368165,2.4774,20.722,50
2,7.6334074146875,0.797,61.4285714285714,0.873853752817517,2.49690476190476,20.7928571428571,42
3,29.80121571,0.9,187.64696969697,0.88758081354422,2.4930303030303,21.380303030303,66
4,13.21397775,0.325,76.4,0.905880541323272,2.41621621621622,19.7918918918919,37
5,9.64827938,0.986,127.678048780488,0.885599345974209,2.41317073170732,21.6853658536585,41
6,68.015723435,0.996,215.592592592593,0.890632249005692,2.48493827160494,22.2456790123457,81
7,83.6169188230556,0.97,141.170198675497,0.890773238931663,2.70721854304636,22.2086092715232,151
8,14.74480934,0.851,27.3222222222222,0.916993873722003,2.34444444444444,17.7888888888889,9
9,26.56867375,0.96,33.7666666666667,0.898225790495953,2.54444444444444,18.5555555555556,18
10,44.70059019,0.353,27.8,0.912131329898003,2.55,17.0166666666667,18
14,10.67279673,0,31.1352941176471,0.905042226686803,2.41764705882353,18.0235294117647,17
15,54.384284465,0.924,29.4777777777778,0.912228018714602,2.23333333333333,16.5555555555556,9
16,26.403181605,0.872,27.24,0.914183375238692,2.34,16.09,10
17,22.72946664,0.881,85.8657894736842,0.87611876646623,2.33947368421053,22.5394736842105,38
18,23.28602133,0.994,103.827272727273,0.862264662354457,2.36818181818182,21.7409090909091,22
22,6.931675153,0.495,53.7942857142857,0.874255974347527,2.44771428571429,18.2885714285714,35
23,6.640429773,0.2,82.4297297297297,0.874983404493807,2.35675675675676,17.1756756756757,37
24,7.153287823,0.333,82.5027027027027,0.878146212534664,2.36675675675676,17.2108108108108,37
27,6.787816762,0.75,55.24,0.897885169780595,1.88,19,5
28,10.91897409,0.529,33.65,0.893164481577383,2.275,17.475,8
29,19.78556618,0.432,38.3454545454545,0.895561897166264,2.22727272727273,18.3,11
30,44.5967847375,0.944,92.5714285714286,0.868991182753953,2.17142857142857,24.5928571428571,14
31,29.12376907,0.667,24.63,0.912251008088933,2.47,15.86,10
32,39.79003996,0.918,28.725,0.924294875614021,2.1625,16.2875,8
33,41.24500257,0.807,28.7,0.910127179070747,2.33636363636364,16,11
34,71.18674027,0.932,29.8181818181818,0.910127179070747,2.25454545454545,16.2181818181818,11
35,22.55863879,1,16.65,0.926878380489093,2.71666666666667,17.05,6
36,22.80459856,0.883,23.9875,0.919438620757766,2.4625,17.3625,8
37,5.3307570405,0.845,23.9875,0.919438620757766,2.4625,17.3625,8
38,11.72903477,0.906,16.65,0.926878380489093,2.71666666666667,17.05,6
39,9.03510556,0.821,23.9875,0.919438620757766,2.4625,17.3625,8
40,11.36272468,0.819,23.9875,0.919438620757766,2.4625,17.3625,8
41,14.9863492925,0.936,66.7,0.891617084231903,2.57488888888889,20.0733333333333,45
42,8.91212098585714,0.962,89.7709090909091,0.880792525020145,2.482,20.5781818181818,55
43,11.6122041533333,0.858,87.0086206896552,0.879733674393066,2.48637931034483,20.4413793103448,58
44,10.2898810176667,0.781,72.9829787234043,0.880320213983184,2.45893617021277,19.9404255319149,47
45,10.771148425,0.954,91.6622641509434,0.883282249933553,2.53792452830189,20.7603773584906,53
46,10.6789521,0.432,72.6244444444444,0.883819454534112,2.45933333333333,19.2622222222222,45
47,8.289889701,1,89.7709090909091,0.880792525020145,2.482,20.5781818181818,55
48,8.03771736,0.922,57.4785714285714,0.884354226280954,2.53738095238095,20.9261904761905,42
50,7.785955001,0.824,61.4285714285714,0.873853752817517,2.49690476190476,20.7928571428571,42
51,6.757626752,1,76.8023255813954,0.864814111130707,2.43186046511628,21.8883720930233,43
52,6.639185539,0.586,55.8151515151515,0.871670054490096,2.42939393939394,18.4969696969697,33
53,8.364259565,0.314,84.2166666666667,0.877847804858158,2.34916666666667,17.0833333333333,36
54,7.891213318,0.185,80.7973684210526,0.875574259571231,2.4,17.25,38
55,7.35412646825,0.186,80.8078947368421,0.875349338293678,2.37368421052632,17.2973684210526,38
56,9.362032325,0.818,59.1047619047619,0.870046214898986,2.485,20.9214285714286,42
57,47.79374294,1,111.092307692308,0.891333194585527,2.37025641025641,21.8230769230769,39
58,49.32696447,0.869,110.232558139535,0.901979846325974,2.35209302325581,21.2767441860465,43
59,22.3223850766667,0.546,26.1846153846154,0.915888381212372,2.41538461538462,15.7153846153846,13
60,22.114305,0.231,25.76,0.912858249472375,2.49333333333333,16,15
61,22.1242637,0.447,26.1428571428571,0.913959846046409,2.38571428571429,15.7142857142857,14
62,21.85357034,0.724,28.9545454545455,0.907372358134108,2.41818181818182,17.5,11
63,22.70033406,0.561,26.1846153846154,0.915888381212372,2.41538461538462,15.7153846153846,13
64,22.41602577,0.961,22.5,0.919449910660799,2.5,17.0222222222222,9
65,12.9677373433333,0.791,44.12,0.910893486077216,2.22,18.12,15
66,11.28676475,0.344,41.9,0.913506847346502,2.32380952380952,17.6857142857143,21
67,11.69659209,1,89.7411764705882,0.899268336540797,2.17647058823529,20.3882352941176,17
70,49.18612407,0.888,28.2545454545455,0.90627603142875,2.47272727272727,16.1272727272727,11
71,21.98488395,0.658,18.3,0.907709997579279,2.575,17.2,4
72,35.33118691,0.623,25.44,0.905655177550602,2.34,18,5
73,6.333291261,0.411,73.2694444444444,0.903266111915585,2.39722222222222,19.825,36
